Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 1. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 1. 11.]]
