Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8.  8.]
 [ 1.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  7.]
 [ 0.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 0.  7.]
 [ 3.  0.]
 [ 6.  6.]]
