Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # C          #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 11.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3. 11.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 11.]
 [ 3.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 11.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 11.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 12.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 13.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 0. 13.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [-1. 13.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [-2. 13.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 14.]
 [-2. 13.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [-2. 12.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [-2. 11.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [-2. 10.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [-2.  9.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [-1.  8.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 0.  7.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 0.  7.]]
