Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  5.]
 [ 4.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  5.]
 [ 3.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  5.]
 [ 2.  2.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9. 15.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9. 16.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9. 17.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9. 17.]
 [ 6.  6.]]
