Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [10.  4.]
 [ 8.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  8.]
 [11.  4.]
 [ 9.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [13.  8.]
 [12.  4.]
 [10.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [14.  8.]
 [13.  4.]
 [11.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [15.  8.]
 [14.  4.]
 [12.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [16.  8.]
 [15.  4.]
 [13.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  8.]
 [16.  4.]
 [14.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  8.]
 [17.  4.]
 [15.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  7.]
 [17.  4.]
 [16.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  6.]
 [17.  4.]
 [16.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  6.]
 [17.  4.]
 [16.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [17.  6.]
 [17.  4.]
 [16.  7.]]
