Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  0.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. -1.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. -2.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. -3.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. -4.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. -4.]
 [ 6. 11.]]
