Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C    A #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [11.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [10.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [12.  9.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  1.]]
