Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  6.]
 [ 3.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  6.]
 [ 2.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [13.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [14.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [15.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [10.  2.]
 [16.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [10.  2.]
 [17.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [10.  2.]
 [17.  6.]
 [ 2.  8.]]
