Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #       C    #     #
#     #            #     #
#     #      S     #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  1.]
 [ 8.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  1.]
 [ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 4.  1.]
 [ 8.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  1.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  1.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 7.  1.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8.  0.]
 [ 8. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -1.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -2.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -3.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -3.]]
