Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  A         #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  6.]
 [ 4.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [-1.  4.]]
