Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #      D     #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  3.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  4.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 9.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  6.]]
