Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     # C          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7. 10.]
 [ 6.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 11.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [ 6. 12.]]
