Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  1.]
 [ 6.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  2.]
 [ 6.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  2.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  2.]
 [ 4.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  2.]
 [ 3.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  2.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  2.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  2.]
 [ 0.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  2.]
 [-1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 0.  2.]
 [-2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [-1.  2.]
 [-3.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [-2.  2.]
 [-4.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [-3.  2.]
 [-5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [-4.  2.]]
