Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  7.]
 [ 9.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  7.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  8.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 9. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 9. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 9. 14.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 9. 15.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 14.]
 [ 9. 16.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]
 [ 9. 17.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 16.]]
