Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #      C     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 3.  1.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  2.]
 [ 6.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  2.]
 [ 6. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  1.]
 [ 6. 11.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  0.]
 [ 6. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5. -1.]
 [ 6. 12.]
 [ 6. -3.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5. -2.]
 [ 6. 12.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5. -3.]
 [ 6. 12.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5. -4.]
 [ 6. 12.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6. 12.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6. 12.]
 [ 6. -5.]
 [ 6.  6.]]
