Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        D   #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 10.]
 [ 4.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  9.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  8.]
 [ 4.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [11.  7.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  8.]
 [11.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  8.]
 [11.  6.]]
