Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [12.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [11.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [10.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  2.]]
