Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  9.]
 [ 6.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  8.]
 [ 6.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]]
