Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #      S     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  9.]
 [ 8.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  9.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  9.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 2. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 3. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 4. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 5. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 6. 11.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 7. 10.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 8. 10.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 9. 10.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [10.  9.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [11.  9.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [12.  9.]
 [14.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [13.  9.]
 [15.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [14.  9.]
 [16.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [15.  9.]
 [16.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [15.  9.]
 [17.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [16.  9.]]
