Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  9.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  9.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  9.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  9.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [12.  9.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [12.  9.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [12.  9.]]
