Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. 12.]
 [ 8.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3. 13.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 14.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 15.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 16.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. 16.]]
