Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 1.  2.]
 [ 2.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5. 16.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  2.]
 [ 2.  6.]
 [ 5. 16.]
 [ 6.  6.]]
