Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  9.]
 [ 7.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  9.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  9.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  9.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  9.]]
