Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 8.  7.]
 [11.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  8.]
 [11.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  9.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 14.]
 [ 8.  8.]
 [ 9.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  9.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  9.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  9.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]]
