Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #      A     #     #
#     #     C      #     #
#     #          B #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  7.]
 [ 7.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  5.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  4.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  4.]
 [ 7.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  4.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  4.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  4.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  4.]
 [ 7.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  4.]
 [ 7.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [-1.  4.]
 [ 7.  6.]
 [-2.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [-2.  4.]
 [ 7.  6.]
 [-3.  4.]
 [ 6.  6.]
 [-1.  4.]
 [-3.  4.]
 [ 7.  6.]
 [-4.  4.]
 [ 6.  6.]
 [-2.  4.]
 [-4.  4.]
 [ 7.  6.]
 [-5.  4.]
 [ 6.  6.]
 [-3.  4.]
 [-4.  4.]
 [ 7.  6.]
 [-5.  4.]
 [ 6.  6.]
 [-3.  4.]]
