Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        B   #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  2.]
 [ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  2.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  5.]]
