Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 9.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 10.]
 [ 8.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 11.]
 [ 7.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  5.]]
