Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #           B#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  3.]
 [ 1. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. 12.]]
