Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  B  D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8.  5.]
 [ 3.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  5.]
 [ 4.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  5.]
 [ 5.  4.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  5.]
 [ 6.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  5.]
 [ 7.  2.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  5.]
 [ 8.  2.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  4.]
 [ 9.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  4.]
 [10.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  4.]
 [11.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  4.]
 [11.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  4.]
 [11.  3.]
 [12.  4.]
 [ 6.  6.]
 [10.  2.]
 [11.  4.]
 [11.  3.]
 [12.  4.]
 [ 6.  6.]
 [10.  2.]
 [11.  4.]
 [11.  3.]
 [12.  4.]
 [ 6.  6.]]
