Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #        D   #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  2.]
 [ 9.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  2.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  2.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  2.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  3.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  4.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  7.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [11.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  3.]]
