Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  1.]
 [12.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  1.]
 [12.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  1.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  1.]
 [12.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]]
