Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  5.]
 [ 9.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  6.]
 [ 8.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  7.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  7.]]
