Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3. 12.]
 [ 2.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. 12.]
 [ 3.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 12.]
 [ 4.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 12.]
 [ 5.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 12.]
 [ 7. 10.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 12.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 12.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  6.]]
