Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #           D#     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  3.]
 [12.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  3.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  3.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  3.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  3.]
 [11.  4.]]
