Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  7.]
 [13.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  6.]
 [13.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [13.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [13.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [13.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  6.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  6.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  6.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  6.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  6.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  6.]
 [12.  8.]
 [11.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  6.]]
