Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  B         #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  4.]
 [ 8.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  4.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  4.]
 [ 7.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  4.]
 [ 7.  7.]
 [-1.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 0.  4.]
 [ 7.  7.]
 [-2.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [-1.  4.]
 [ 7.  7.]
 [-3.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [-2.  4.]
 [ 7.  7.]
 [-4.  4.]
 [ 6.  6.]
 [-1.  4.]
 [-3.  4.]
 [ 7.  7.]
 [-5.  4.]
 [ 6.  6.]
 [-2.  4.]
 [-4.  4.]
 [ 7.  7.]
 [-5.  4.]
 [ 6.  6.]
 [-3.  4.]
 [-4.  4.]
 [ 7.  7.]
 [-5.  4.]
 [ 6.  6.]
 [-3.  4.]]
