Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 14.]]
