Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #           A#     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  3.]
 [ 4.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  3.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  3.]]
