Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  1.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  0.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. -1.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -2.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. -2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. -2.]]
