Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4.  8.]
 [ 9.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  9.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  8.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  9.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  8.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  9.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  9.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]]
