Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     # C          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  7.]
 [ 4.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  7.]
 [ 5.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  7.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  7.]
 [ 6. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  7.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  6.]
 [ 6. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [ 6. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 12.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 12.]]
