Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  3.]
 [10.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  4.]
 [ 9.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  4.]
 [ 8.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  4.]]
