Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 10.]
 [ 6. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. 10.]
 [ 6. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 10.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4. 10.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]]
