Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #    C       #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 7.  2.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  2.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  2.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  2.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  2.]
 [ 1. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  2.]
 [ 1. 14.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  2.]
 [ 1. 15.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  2.]
 [ 1. 16.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  2.]
 [ 1. 17.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 7.  2.]
 [ 1. 17.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 15.]
 [ 7.  2.]
 [ 1. 17.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  2.]
 [ 1. 17.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 16.]
 [ 7.  2.]
 [ 1. 17.]
 [ 5.  3.]
 [ 6.  6.]]
