Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     # B          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. 12.]
 [ 3.  7.]]
