Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3. 12.]
 [ 2.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3. 12.]
 [ 2.  1.]]
