Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 2. 12.]
 [ 9.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 9.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 9.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 9.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 9.  1.]
 [-1.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 9.  1.]
 [-1.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 9.  1.]
 [-1.  4.]
 [ 6.  6.]]
