Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2.  1.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  2.]
 [ 5.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  2.]
 [ 4.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  1.]
 [ 4.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  2.]
 [ 3.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  1.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [ 3. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  1.]
 [ 3. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  2.]
 [ 3. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  1.]
 [ 3. 13.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  2.]
 [ 3. 14.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2.  1.]
 [ 3. 15.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 1.  2.]
 [ 3. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 2.  1.]
 [ 3. 17.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 15.]
 [ 1.  2.]
 [ 3. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 2.  1.]
 [ 3. 17.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 16.]
 [ 1.  2.]
 [ 3. 17.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 2.  1.]
 [ 3. 17.]
 [ 1.  2.]
 [ 6.  6.]]
