Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 8.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  7.]
 [ 8.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8. -1.]]
