Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 2. 12.]
 [ 5.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]
 [ 5.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 12.]
 [ 5.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 12.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 12.]
 [ 6.  5.]
 [ 1.  0.]
 [ 6.  6.]]
