Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  3.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 13.]]
