Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  4.]
 [ 9.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]
 [ 8.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]
 [ 7.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  4.]]
