Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]]
