Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [12.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  1.]
 [13.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [14.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [15.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  1.]
 [16.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  1.]
 [17.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  1.]
 [17.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  1.]
 [17.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  1.]
 [17.  1.]
 [ 2.  7.]]
