Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 11.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 11.]]
