Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 11.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9. 11.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 11.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 11.]
 [ 3.  3.]]
