Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  9.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  8.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  7.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]]
