Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 3.  2.]
 [ 5.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  1.]
 [ 4.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  1.]
 [ 3.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  1.]
 [ 2.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  1.]
 [ 1.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  1.]
 [ 0.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  1.]
 [-1.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  1.]
 [-2.  9.]
 [11.  0.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3.  1.]
 [-3.  9.]
 [11.  0.]
 [ 6.  6.]
 [-1.  9.]
 [ 3.  1.]
 [-4.  9.]
 [11.  0.]
 [ 6.  6.]
 [-2.  9.]
 [ 3.  1.]
 [-5.  9.]
 [11.  0.]
 [ 6.  6.]
 [-3.  9.]
 [ 3.  1.]
 [-5.  9.]
 [11.  0.]
 [ 6.  6.]
 [-4.  9.]
 [ 3.  1.]
 [-5.  9.]
 [11.  0.]
 [ 6.  6.]
 [-4.  9.]
 [ 3.  1.]
 [-5.  9.]
 [11.  0.]
 [ 6.  6.]]
