Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #       B    #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 3.  8.]
 [ 8.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  8.]
 [ 7.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7. -3.]
 [ 6.  6.]]
