Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 8.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  0.]
 [ 8.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  0.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  0.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  0.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  0.]
 [ 8.  9.]]
