Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #       S    #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [11. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  7.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  4.]]
