Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #C           #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [11. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  5.]
 [ 5.  8.]
 [10. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3.  5.]
 [ 6.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  5.]
 [ 6.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 6.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  5.]]
