Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 1. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 1. 12.]]
