Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #         A  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  9.]
 [ 5.  4.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  9.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  9.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  9.]
 [ 5.  5.]
 [10.  2.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  9.]
 [ 5.  5.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  9.]]
